restaurant_name;city;avg_rating;total_ratings;food_type;avg_delivery_time;avg_price
Restaurante 1;Porto Alegre;3,1;626;Brasileira;37;34,95
Restaurante 2;Brasilia;3,5;732;Italiana;38;61,89
Restaurante 3;Sao Paulo;3,6;189;Brasileira;43;28,54
Restaurante 4;Rio de Janeiro;3,4;734;Pizza;44;63,64
Restaurante 5;Rio de Janeiro;3,3;236;Brasileira;45;51,15
Restaurante 6;Sao Paulo;3,9;501;Hamburguer;46;69,34
Restaurante 7;Belo Horizonte;3,1;599;Italiana;27;60,51
Restaurante 8;Belo Horizonte;3,1;253;Pizza;26;31,6
Restaurante 9;Belo Horizonte;3,7;571;Pizza;21;65,02
Restaurante 10;Sao Paulo;4,4;1007;Hamburguer;46;25,27
Restaurante 11;Belo Horizonte;4,7;288;Japonesa;33;29,14
Restaurante 12;Rio de Janeiro;3,6;776;Pizza;45;56,36
Restaurante 13;Porto Alegre;4,9;860;Brasileira;28;63,27
Restaurante 14;Brasilia;3,1;680;Pizza;30;74,18
Restaurante 15;Sao Paulo;3,8;228;Japonesa;48;63,73
Restaurante 16;Porto Alegre;3,7;1028;Brasileira;26;58,91
Restaurante 17;Belo Horizonte;3,3;177;Hamburguer;29;31,4
Restaurante 18;Rio de Janeiro;3,9;515;Pizza;31;68,91
Restaurante 19;Sao Paulo;3,6;976;Brasileira;33;59,64
Restaurante 20;Porto Alegre;4,4;211;Brasileira;32;45,1
Restaurante 21;Brasilia;3,4;296;Pizza;41;44,94
Restaurante 22;Brasilia;4,2;628;Brasileira;35;31,86
Restaurante 23;Rio de Janeiro;4,8;1031;Brasileira;35;36,07
Restaurante 24;Sao Paulo;4,3;1003;Brasileira;44;36,47
Restaurante 25;Porto Alegre;4;427;Brasileira;40;50,02
Restaurante 26;Belo Horizonte;4,8;263;Brasileira;37;61,79
Restaurante 27;Sao Paulo;4,1;1060;Pizza;33;45,61
Restaurante 28;Porto Alegre;3,8;278;Hamburguer;49;59,14
Restaurante 29;Porto Alegre;4,5;912;Italiana;33;58,08
Restaurante 30;Belo Horizonte;3,4;688;Pizza;39;61,02
Restaurante 31;Sao Paulo;4,1;757;Japonesa;38;60,45
Restaurante 32;Sao Paulo;4,6;274;Pizza;48;65,67
Restaurante 33;Sao Paulo;4,6;986;Pizza;29;29,97
Restaurante 34;Rio de Janeiro;4;1083;Pizza;47;58,18
Restaurante 35;Porto Alegre;3,4;1077;Japonesa;22;60,5
Restaurante 36;Belo Horizonte;4,4;186;Japonesa;29;64,97
Restaurante 37;Brasilia;3,7;901;Italiana;24;74,18
Restaurante 38;Rio de Janeiro;3,3;893;Italiana;48;51,51
Restaurante 39;Sao Paulo;4,5;945;Japonesa;46;48,12
Restaurante 40;Porto Alegre;4,9;1090;Hamburguer;31;35,14
Restaurante 41;Belo Horizonte;5;478;Japonesa;39;34,46
Restaurante 42;Brasilia;4,2;705;Italiana;42;47,61
Restaurante 43;Belo Horizonte;4,1;803;Japonesa;43;64,71
Restaurante 44;Brasilia;4,9;471;Hamburguer;27;44,45
Restaurante 45;Belo Horizonte;4,4;895;Japonesa;38;41,56
Restaurante 46;Belo Horizonte;3,3;131;Italiana;36;70,71
Restaurante 47;Belo Horizonte;4,9;225;Pizza;26;34,03
Restaurante 48;Brasilia;4,6;899;Pizza;25;55,16
Restaurante 49;Belo Horizonte;3,3;1086;Italiana;39;54,34
Restaurante 50;Rio de Janeiro;4;495;Pizza;44;67,47
Restaurante 51;Porto Alegre;3,4;901;Hamburguer;22;57,22
Restaurante 52;Belo Horizonte;3,5;732;Pizza;40;35,51
Restaurante 53;Porto Alegre;4,5;494;Brasileira;45;65,07
Restaurante 54;Porto Alegre;3,3;353;Pizza;21;32,28
Restaurante 55;Brasilia;4,4;733;Japonesa;47;34,7
Restaurante 56;Brasilia;4,9;661;Brasileira;34;54,6
Restaurante 57;Brasilia;4;955;Brasileira;39;44,05
Restaurante 58;Belo Horizonte;4,3;765;Italiana;20;28,05
Restaurante 59;Porto Alegre;4,3;908;Pizza;48;39,69
Restaurante 60;Rio de Janeiro;4,1;522;Hamburguer;35;35,33
Restaurante 61;Sao Paulo;3,4;593;Hamburguer;45;48,39
Restaurante 62;Porto Alegre;4,9;920;Italiana;29;27,51
Restaurante 63;Rio de Janeiro;3,4;599;Italiana;22;68,59
Restaurante 64;Brasilia;4;423;Brasileira;22;40,34
Restaurante 65;Porto Alegre;3,6;316;Italiana;33;70,14
Restaurante 66;Porto Alegre;3,3;285;Japonesa;29;50,06
Restaurante 67;Porto Alegre;3,4;1000;Hamburguer;46;43,07
Restaurante 68;Sao Paulo;3,1;256;Brasileira;44;65,96
Restaurante 69;Brasilia;3,4;497;Pizza;35;48,68
Restaurante 70;Sao Paulo;4,4;983;Pizza;21;69,07
Restaurante 71;Rio de Janeiro;3,9;877;Brasileira;39;38,93
Restaurante 72;Belo Horizonte;3,7;105;Brasileira;31;69,18
Restaurante 73;Brasilia;4,1;658;Pizza;34;72,25
Restaurante 74;Rio de Janeiro;4,4;997;Hamburguer;44;64,73
Restaurante 75;Sao Paulo;3,5;560;Japonesa;29;66,71
Restaurante 76;Brasilia;4,5;575;Brasileira;41;52,58
Restaurante 77;Brasilia;3,5;773;Hamburguer;43;43,89
Restaurante 78;Brasilia;3;360;Hamburguer;27;47,35
Restaurante 79;Porto Alegre;3,9;751;Pizza;21;29,1
Restaurante 80;Rio de Janeiro;3,2;253;Pizza;40;32,3
Restaurante 81;Sao Paulo;3,4;733;Hamburguer;24;36,55
Restaurante 82;Brasilia;3,6;821;Italiana;47;26,29
Restaurante 83;Rio de Janeiro;3,9;1069;Brasileira;20;30,02
Restaurante 84;Porto Alegre;3,5;375;Pizza;39;64,07
Restaurante 85;Brasilia;4,2;430;Pizza;47;62,47
Restaurante 86;Brasilia;4,5;384;Italiana;31;49,23
Restaurante 87;Rio de Janeiro;4,9;758;Japonesa;37;60,52
Restaurante 88;Belo Horizonte;4,2;289;Brasileira;47;52,13
Restaurante 89;Brasilia;3,7;252;Italiana;24;31,82
Restaurante 90;Brasilia;4,8;902;Pizza;21;37,1
Restaurante 91;Belo Horizonte;4,6;198;Japonesa;25;36,48
Restaurante 92;Porto Alegre;4,7;399;Pizza;28;66,27
Restaurante 93;Belo Horizonte;4,4;652;Pizza;40;25,61
Restaurante 94;Belo Horizonte;4,9;962;Pizza;44;39,4
Restaurante 95;Belo Horizonte;4,9;106;Japonesa;28;62,95
Restaurante 96;Belo Horizonte;4,4;445;Pizza;36;41,82
Restaurante 97;Sao Paulo;3,4;664;Brasileira;26;57,84
Restaurante 98;Sao Paulo;4,2;120;Japonesa;41;35,13
Restaurante 99;Belo Horizonte;3,4;765;Pizza;39;50,35
Restaurante 100;Brasilia;4,8;152;Hamburguer;41;37,64
Restaurante 101;Sao Paulo;4,6;206;Hamburguer;32;51,94
Restaurante 102;Brasilia;4,6;892;Japonesa;24;54,14
Restaurante 103;Brasilia;3,2;370;Brasileira;33;57,39
Restaurante 104;Belo Horizonte;3,3;843;Brasileira;38;27,15
Restaurante 105;Belo Horizonte;3,7;729;Italiana;42;56,43
Restaurante 106;Sao Paulo;4,1;218;Italiana;48;44,05
Restaurante 107;Sao Paulo;4,5;815;Italiana;49;35,74
Restaurante 108;Sao Paulo;3,8;201;Japonesa;24;47,37
Restaurante 109;Belo Horizonte;3,3;597;Italiana;25;74,84
Restaurante 110;Sao Paulo;3,5;799;Italiana;29;57,63
Restaurante 111;Brasilia;4,2;695;Pizza;20;51,46
Restaurante 112;Rio de Janeiro;4,9;1000;Pizza;25;30,93
Restaurante 113;Sao Paulo;4,4;118;Italiana;37;34,92
Restaurante 114;Sao Paulo;3,1;197;Brasileira;33;35,75
Restaurante 115;Rio de Janeiro;3,6;999;Italiana;42;58,21
Restaurante 116;Brasilia;4,7;324;Japonesa;49;46,13
Restaurante 117;Rio de Janeiro;3,1;1000;Italiana;27;72,1
Restaurante 118;Porto Alegre;3,8;282;Hamburguer;34;60,75
Restaurante 119;Sao Paulo;3,6;665;Italiana;40;47,2
Restaurante 120;Brasilia;3,9;631;Pizza;23;69,97
Restaurante 121;Sao Paulo;4,9;168;Japonesa;30;52,16
Restaurante 122;Belo Horizonte;4,4;561;Pizza;22;55,42
Restaurante 123;Sao Paulo;4,8;475;Pizza;48;48,9
Restaurante 124;Rio de Janeiro;3,2;334;Brasileira;47;69,21
Restaurante 125;Belo Horizonte;4;944;Pizza;26;58,21
Restaurante 126;Brasilia;4,5;262;Brasileira;30;52,38
